face-count,1457845656938,bob,1,112,112,192,59
face-count,1457845871968,bob,2,106,106,198,109,67,67,114,107
face-count,1457845872491,bob,2,103,103,200,111,66,66,114,107
face-count,1457845872992,bob,3,108,108,198,109,65,65,113,108,55,55,13,152
face-count,1457845873511,bob,3,106,106,201,111,64,64,114,106,62,62,4,142
face-count,1457845874045,bob,2,106,106,200,112,66,66,111,106
face-count,1457845874542,bob,2,107,107,201,111,64,64,116,107
face-count,1457845875034,bob,2,106,106,201,112,64,64,117,107
face-count,1457845875561,bob,2,108,108,200,111,62,62,120,108
face-count,1457845876152,bob,2,99,99,204,119,61,61,123,109
face-count,1457845876642,bob,2,105,105,201,111,66,66,121,106
face-count,1457845877146,bob,3,102,102,202,113,76,76,144,94,61,61,120,109
face-count,1457845877633,bob,2,107,107,201,111,64,64,116,107
face-count,1457845878209,bob,3,107,107,201,110,70,70,112,104,43,43,83,62
face-count,1457845878726,bob,2,106,106,202,109,63,63,115,107
face-count,1457845879228,bob,3,103,103,202,104,65,65,111,104,52,52,134,74
face-count,1457845879743,bob,1,102,102,200,100
face-count,1457845880248,bob,1,106,106,205,100
face-count,1457845880764,bob,1,105,105,203,100
face-count,1457845881301,bob,1,113,113,192,95
face-count,1457845881819,bob,1,99,99,200,110
face-count,1457845882369,bob,3,105,105,201,100,47,47,6,67,45,45,175,68
face-count,1457845882868,bob,3,103,103,197,109,48,48,66,87,46,46,170,75
face-count,1457845883381,bob,2,106,106,194,111,34,34,176,80
face-count,1457845883928,bob,2,111,111,187,107,46,46,159,61
face-count,1457845884430,bob,1,105,105,191,109
face-count,1457845884883,bob,2,110,110,189,106,57,57,161,152
face-count,1457845885408,bob,2,105,105,196,108,57,57,158,149
face-count,1457845885908,bob,3,99,99,196,113,52,52,6,94,52,52,126,120
face-count,1457845886391,bob,3,106,106,197,108,52,52,145,52,51,51,56,75
face-count,1457845886910,bob,3,100,100,197,111,54,54,130,51,52,52,48,84
face-count,1457845887420,bob,3,104,104,195,108,64,64,94,89,54,54,31,67
face-count,1457845887983,bob,3,102,102,196,110,60,60,100,118,48,48,27,71
face-count,1457845888494,bob,4,102,102,197,109,60,60,111,121,57,57,23,69,51,51,136,98
face-count,1457845888973,bob,3,107,107,192,108,60,60,118,124,49,49,27,75
face-count,1457845889485,bob,3,102,102,194,110,60,60,118,127,51,51,27,76
face-count,1457845890026,bob,3,99,99,198,111,57,57,118,128,50,50,32,78
face-count,1457845890516,bob,3,100,100,194,112,58,58,19,75,58,58,120,128
face-count,1457845891058,bob,3,104,104,193,110,60,60,20,116,59,59,120,127
face-count,1457845891552,bob,3,106,106,193,107,66,66,19,110,58,58,120,128
face-count,1457845892073,bob,3,101,101,196,110,65,65,18,110,62,62,121,127
face-count,1457845892638,bob,3,101,101,193,111,61,61,23,115,59,59,124,129
face-count,1457845893119,bob,3,108,108,191,108,66,66,20,114,63,63,122,126
face-count,1457845893719,bob,3,97,97,192,121,64,64,16,116,60,60,125,127
face-count,1457845894191,bob,3,102,102,195,111,65,65,123,124,63,63,15,117
face-count,1457845894712,bob,4,99,99,198,113,69,69,154,117,64,64,124,126,58,58,14,119
face-count,1457845895192,bob,3,101,101,198,112,66,66,12,115,64,64,124,126
face-count,1457845895720,bob,3,102,102,198,111,65,65,123,124,62,62,12,118
face-count,1457845896206,bob,3,103,103,197,111,64,64,10,117,61,61,126,127
face-count,1457845896753,bob,3,99,99,200,113,63,63,125,126,60,60,11,119
face-count,1457845897273,bob,3,101,101,198,112,64,64,8,118,60,60,125,128
face-count,1457845897738,bob,3,104,104,197,111,66,66,7,118,63,63,124,128
face-count,1457845898296,bob,2,105,105,196,110,65,65,7,119
face-count,1457845898839,bob,2,102,102,197,111,65,65,13,113
face-count,1457845899351,bob,2,104,104,197,111,47,47,66,55
face-count,1457845899848,bob,2,106,106,196,108,42,42,64,57
face-count,1457845900399,bob,2,100,100,200,111,48,48,46,66
face-count,1457845900923,bob,3,103,103,196,108,57,57,125,129,49,49,46,69
face-count,1457845901459,bob,4,103,103,195,106,57,57,151,144,56,56,123,130,54,54,40,78
face-count,1457845901961,bob,2,102,102,192,109,63,63,149,142
face-count,1457845902461,bob,2,103,103,192,108,43,43,102,97
face-count,1457845902940,bob,1,102,102,195,110
face-count,1457845903468,bob,1,103,103,197,109
face-count,1457845903931,bob,2,107,107,195,108,58,58,123,129
face-count,1457845904472,bob,2,102,102,199,110,65,65,123,126
face-count,1457845904957,bob,2,105,105,197,110,62,62,123,121
face-count,1457845905476,bob,2,105,105,200,111,60,60,124,126
face-count,1457845905982,bob,2,102,102,197,112,61,61,123,126
face-count,1457845906502,bob,2,105,105,198,111,57,57,128,131
face-count,1457845907079,bob,3,105,105,199,111,105,105,128,125,59,59,128,131
face-count,1457845907573,bob,1,104,104,200,110
face-count,1457845908105,bob,1,106,106,196,109
face-count,1457845908627,bob,1,108,108,195,108
face-count,1457845909139,bob,3,108,108,193,110,62,62,19,122,61,61,127,126
face-count,1457845909663,bob,2,111,111,135,84,106,106,197,110
face-count,1457845910148,bob,3,103,103,200,112,60,60,10,125,56,56,126,122
face-count,1457845910707,bob,3,106,106,199,109,68,68,20,122,62,62,119,99
face-count,1457845911155,bob,3,105,105,198,110,60,60,25,125,59,59,115,83
face-count,1457845911728,bob,4,109,109,198,108,92,92,175,125,66,66,101,58,63,63,13,124
face-count,1457845912247,bob,4,108,108,199,109,92,92,106,76,65,65,102,57,65,65,8,124
face-count,1457845912727,bob,3,108,108,197,108,62,62,118,80,57,57,10,128
face-count,1457845913255,bob,3,103,103,201,111,64,64,121,79,62,62,8,127
face-count,1457845913781,bob,3,106,106,198,110,62,62,122,77,60,60,9,127
face-count,1457845914307,bob,4,106,106,198,109,88,88,133,101,63,63,114,71,61,61,8,128
face-count,1457845914831,bob,3,105,105,200,110,69,69,104,59,59,59,7,129
face-count,1457845915305,bob,3,106,106,198,109,74,74,98,54,62,62,6,128
face-count,1457845915887,bob,2,109,109,196,107,79,79,87,55
face-count,1457845916422,bob,4,104,104,201,111,79,79,94,65,76,76,160,158,63,63,3,128
face-count,1457845916943,bob,3,105,105,201,110,81,81,94,65,57,57,173,163
face-count,1457845917462,bob,3,102,102,203,112,78,78,96,68,52,52,173,161
face-count,1457845917972,bob,3,110,110,198,107,84,84,167,75,76,76,96,70
face-count,1457845918448,bob,3,104,104,201,111,80,80,95,68,62,62,5,130
face-count,1457845918959,bob,2,103,103,202,112,82,82,93,68
face-count,1457845919473,bob,3,106,106,200,110,77,77,95,69,61,61,6,131
face-count,1457845919941,bob,3,105,105,201,111,78,78,96,69,60,60,8,131
face-count,1457845920457,bob,3,103,103,202,113,79,79,95,69,60,60,9,132
face-count,1457845921046,bob,2,107,107,200,110,78,78,96,70
face-count,1457845921535,bob,2,102,102,203,113,77,77,97,71
face-count,1457845922068,bob,2,102,102,206,114,73,73,100,72
face-count,1457845922581,bob,3,106,106,202,112,92,92,145,121,81,81,99,73
face-count,1457845923094,bob,2,104,104,203,113,76,76,105,78
face-count,1457845923629,bob,2,104,104,203,113,75,75,103,83
face-count,1457845924129,bob,3,101,101,144,118,99,99,209,119,75,75,104,70
face-count,1457845924660,bob,2,106,106,205,113,71,71,113,77
face-count,1457845925109,bob,2,101,101,209,116,75,75,112,76
face-count,1457845925670,bob,2,101,101,209,116,74,74,111,77
face-count,1457845926165,bob,2,100,100,208,116,77,77,110,75
face-count,1457845926715,bob,2,100,100,209,116,73,73,112,78
face-count,1457845927198,bob,2,102,102,209,114,72,72,111,78
face-count,1457845927695,bob,2,101,101,210,114,73,73,110,79
face-count,1457845928233,bob,3,104,104,207,113,92,92,164,116,77,77,108,78
face-count,1457845928757,bob,2,102,102,210,115,74,74,107,79
face-count,1457845929271,bob,2,106,106,205,111,73,73,108,80
face-count,1457845929790,bob,2,101,101,209,115,75,75,107,80
face-count,1457845930273,bob,3,104,104,206,112,73,73,109,81,46,46,56,69
face-count,1457845930827,bob,3,106,106,204,109,73,73,108,80,47,47,54,69
face-count,1457845931356,bob,3,103,103,208,113,73,73,108,81,46,46,54,68
face-count,1457845931892,bob,4,101,101,208,113,79,79,120,86,70,70,103,81,48,48,55,68
face-count,1457845932413,bob,3,98,98,211,117,65,65,93,90,47,47,55,67
face-count,1457845932908,bob,3,103,103,207,114,75,75,83,100,45,45,54,70
face-count,1457845933468,bob,5,105,105,206,113,84,84,154,108,80,80,82,98,57,57,164,167,45,45,50,70
face-count,1457845933983,bob,3,102,102,210,116,75,75,85,102,49,49,31,69
face-count,1457845934476,bob,3,103,103,207,124,76,76,84,102,51,51,34,66
face-count,1457845934975,bob,3,99,99,209,130,81,81,82,102,49,49,37,68
face-count,1457845935466,bob,3,96,96,214,112,77,77,84,104,47,47,37,70
face-count,1457845935968,bob,3,98,98,213,116,77,77,86,106,48,48,37,70
face-count,1457845936485,bob,3,97,97,212,116,73,73,88,108,49,49,38,70
face-count,1457845936974,bob,3,102,102,208,126,72,72,88,108,47,47,40,70
face-count,1457845937509,bob,3,72,72,89,108,46,46,42,69,44,44,272,137
face-count,1457845938025,bob,2,72,72,90,108,47,47,42,71
face-count,1457845938538,bob,3,90,90,225,121,74,74,90,107,45,45,55,77
face-count,1457845939026,bob,2,94,94,221,119,75,75,90,108
face-count,1457845939577,bob,2,92,92,219,118,75,75,89,106
face-count,1457845940079,bob,2,94,94,219,118,73,73,90,109
face-count,1457845940616,bob,3,98,98,215,116,74,74,89,109,45,45,7,81
face-count,1457845941138,bob,2,94,94,221,119,76,76,88,109
face-count,1457845941675,bob,4,99,99,215,114,84,84,162,118,74,74,89,109,36,36,14,86
face-count,1457845942162,bob,2,95,95,217,117,74,74,90,109
face-count,1457845942717,bob,1,77,77,92,105
face-count,1457845943200,bob,1,72,72,96,108
face-count,1457845943730,bob,1,76,76,92,108
face-count,1457845944226,bob,2,80,80,87,108,44,44,176,131
face-count,1457845944758,bob,1,78,78,83,112
face-count,1457845945239,bob,1,79,79,81,115
face-count,1457845945748,bob,3,105,105,211,103,78,78,82,114,46,46,169,134
face-count,1457845946273,bob,2,113,113,199,100,95,95,57,125
face-count,1457845946789,bob,2,99,99,214,102,90,90,48,138
face-count,1457845947300,bob,2,105,105,206,101,56,56,114,56
face-count,1457845947813,bob,1,107,107,203,105
face-count,1457845948312,bob,2,101,101,204,107,43,43,140,48
face-count,1457845948870,bob,2,111,111,196,98,45,45,138,48
face-count,1457845949392,bob,2,104,104,202,100,50,50,125,60
face-count,1457845949948,bob,2,107,107,197,95,52,52,154,165
face-count,1457845950459,bob,2,114,114,193,96,50,50,134,150
face-count,1457845950948,bob,1,111,111,196,104
face-count,1457845951474,bob,4,100,100,202,107,58,58,121,71,47,47,5,76,46,46,98,111
face-count,1457845951967,bob,1,105,105,197,104
face-count,1457845952476,bob,1,100,100,208,104
face-count,1457845952988,bob,1,98,98,204,104
face-count,1457845953506,bob,2,104,104,200,104,54,54,130,62
face-count,1457845953989,bob,2,110,110,194,104,62,62,108,71
face-count,1457845954538,bob,2,102,102,205,107,66,66,101,79
face-count,1457845955016,bob,2,105,105,204,104,67,67,102,76
face-count,1457845955526,bob,2,104,104,202,104,65,65,107,83
face-count,1457845956048,bob,2,102,102,200,106,67,67,110,78
face-count,1457845956554,bob,2,105,105,200,105,69,69,106,80
face-count,1457845957088,bob,2,104,104,205,106,69,69,106,82
face-count,1457845957593,bob,2,104,104,208,108,67,67,104,85
face-count,1457845958111,bob,2,103,103,205,107,68,68,100,88
face-count,1457845958637,bob,2,107,107,200,105,66,66,96,92
face-count,1457845959136,bob,2,107,107,200,106,66,66,97,85
face-count,1457845959670,bob,2,105,105,204,107,72,72,94,66
face-count,1457845960197,bob,2,106,106,205,108,75,75,94,56
face-count,1457845960694,bob,2,102,102,207,110,84,84,98,43
face-count,1457845961231,bob,1,87,87,109,45
face-count,1457845961731,bob,2,96,96,218,113,86,86,109,47
face-count,1457845962249,bob,2,94,94,220,116,85,85,110,49
face-count,1457845962756,bob,2,96,96,219,114,84,84,112,49
face-count,1457845963285,bob,2,96,96,218,114,85,85,108,49
face-count,1457845963816,bob,2,92,92,222,118,81,81,105,58
face-count,1457845964310,bob,2,96,96,219,116,83,83,101,57
face-count,1457845964868,bob,2,96,96,218,116,84,84,102,55
face-count,1457845965338,bob,2,93,93,220,117,84,84,106,55
face-count,1457845965874,bob,2,104,104,210,108,82,82,108,56
face-count,1457845966409,bob,2,104,104,210,108,84,84,109,55
face-count,1457845966899,bob,2,98,98,217,113,86,86,109,54
face-count,1457845967431,bob,2,97,97,218,115,86,86,110,54
face-count,1457845967957,bob,3,104,104,209,108,84,84,112,52,52,52,140,133
face-count,1457845968502,bob,3,98,98,217,113,86,86,111,52,56,56,139,130
face-count,1457845968983,bob,4,91,91,222,119,83,83,113,55,63,63,92,88,57,57,122,116
face-count,1457845969467,bob,3,91,91,224,118,82,82,111,59,43,43,72,68
face-count,1457845969986,bob,1,83,83,109,64
face-count,1457845970486,bob,1,80,80,108,70
face-count,1457845971009,bob,1,84,84,104,68
face-count,1457845971525,bob,1,83,83,104,69
face-count,1457845972040,bob,1,83,83,104,69
face-count,1457845972557,bob,1,81,81,102,71
face-count,1457845973076,bob,1,83,83,100,69
face-count,1457845973593,bob,1,82,82,99,69
face-count,1457845974101,bob,1,84,84,98,68
face-count,1457845974643,bob,1,82,82,91,69
face-count,1457845975132,bob,1,84,84,90,59
face-count,1457845975656,bob,1,84,84,96,60
face-count,1457845976156,bob,1,85,85,92,66
face-count,1457845976684,bob,1,86,86,93,64
face-count,1457845977194,bob,1,86,86,93,63
face-count,1457845977708,bob,1,84,84,94,61
face-count,1457845978221,bob,1,86,86,90,60
face-count,1457845978740,bob,1,84,84,93,57
face-count,1457845995130,bob,2,101,101,211,112,87,87,116,54
face-count,1457845995657,bob,2,100,100,213,111,85,85,114,55
face-count,1457845996142,bob,2,101,101,212,112,85,85,114,60
face-count,1457845996711,bob,2,101,101,212,113,83,83,114,60
face-count,1457845997233,bob,2,102,102,210,112,82,82,114,61
face-count,1457845998187,bob,2,106,106,206,112,83,83,111,62
face-count,1457845998698,bob,2,101,101,211,115,83,83,111,62
face-count,1457845999214,bob,2,100,100,212,116,83,83,111,61
face-count,1457845999734,bob,2,100,100,214,116,82,82,111,62
face-count,1457846000247,bob,2,100,100,213,114,82,82,111,62
face-count,1457846000767,bob,2,96,96,219,118,82,82,111,61
face-count,1457846001290,bob,2,98,98,216,116,82,82,111,62
face-count,1457846002168,bob,2,98,98,216,116,85,85,109,60
face-count,1457846002534,bob,2,96,96,216,117,82,82,111,62
face-count,1457846003046,bob,2,96,96,216,116,81,81,111,62
face-count,1457846003568,bob,2,95,95,218,118,83,83,110,61
face-count,1457846004078,bob,2,97,97,216,116,80,80,110,63
face-count,1457846004611,bob,2,99,99,215,114,81,81,109,63
face-count,1457846005117,bob,2,97,97,217,116,81,81,109,63
face-count,1457846005670,bob,2,101,101,214,113,81,81,109,62
face-count,1457846006136,bob,2,98,98,217,116,65,65,132,45
face-count,1457846006658,bob,2,95,95,217,118,59,59,159,42
face-count,1457846007162,bob,2,97,97,216,114,64,64,145,54
face-count,1457846007686,bob,1,68,68,136,63
face-count,1457846008199,bob,2,92,92,224,120,68,68,128,70
face-count,1457846008715,bob,2,99,99,212,115,64,64,129,61
face-count,1457846009323,bob,2,101,101,211,111,65,65,139,70
face-count,1457846009743,bob,2,100,100,208,110,70,70,104,96
face-count,1457846010263,bob,1,78,78,88,98
face-count,1457846010782,bob,2,94,94,220,116,82,82,77,95
face-count,1457846011309,bob,2,92,92,219,116,79,79,85,84
face-count,1457846011840,bob,2,78,78,94,85,39,39,273,130
face-count,1457846012356,bob,2,94,94,221,116,80,80,93,82
face-count,1457846012849,bob,2,92,92,221,117,81,81,96,81
face-count,1457846013390,bob,2,84,84,93,82,44,44,266,112
face-count,1457846013879,bob,1,86,86,90,80
face-count,1457846014436,bob,3,96,96,219,114,88,88,90,80,37,37,181,136
face-count,1457846014981,bob,2,98,98,216,112,84,84,93,81
face-count,1457846015499,bob,1,80,80,95,83
face-count,1457846016039,bob,3,87,87,230,123,86,86,92,80,61,61,144,141
face-count,1457846016539,bob,3,96,96,219,113,86,86,93,80,47,47,145,147
face-count,1457846017031,bob,1,84,84,95,82
face-count,1457846017522,bob,2,99,99,216,114,83,83,95,83
face-count,1457846018000,bob,2,101,101,214,113,83,83,96,82
face-count,1457846018519,bob,2,92,92,224,118,82,82,95,83
face-count,1457846019031,bob,2,92,92,224,118,82,82,95,82
face-count,1457846019552,bob,2,92,92,224,120,83,83,94,82
face-count,1457846020062,bob,2,89,89,228,123,81,81,96,84
face-count,1457846020583,bob,2,95,95,221,118,78,78,97,81
face-count,1457846021096,bob,2,93,93,221,119,80,80,93,81
face-count,1457846021619,bob,2,95,95,221,118,81,81,94,85
face-count,1457846022139,bob,2,95,95,219,116,80,80,93,101
face-count,1457846022666,bob,3,97,97,216,111,76,76,98,100,44,44,178,135
face-count,1457846023163,bob,2,94,94,220,117,78,78,98,97
face-count,1457846023687,bob,2,99,99,215,114,78,78,97,97
face-count,1457846024208,bob,2,98,98,216,112,76,76,99,97
face-count,1457846024740,bob,3,101,101,211,105,78,78,97,97,44,44,181,134
face-count,1457846025244,bob,1,77,77,101,102
face-count,1457846025747,bob,1,78,78,100,101
face-count,1457846026242,bob,1,79,79,121,89
face-count,1457846026764,bob,1,78,78,123,89
face-count,1457846027280,bob,1,77,77,105,100
face-count,1457846027796,bob,1,76,76,104,103
face-count,1457846028329,bob,1,75,75,101,101
face-count,1457846028853,bob,1,79,79,95,91
face-count,1457846029349,bob,1,79,79,97,92
face-count,1457846029874,bob,1,78,78,94,103
face-count,1457846030383,bob,1,75,75,94,105
face-count,1457846030895,bob,1,76,76,90,111
face-count,1457846031458,bob,1,82,82,96,105
face-count,1457846032017,bob,2,85,85,9,136,75,75,101,107
face-count,1457846032547,bob,1,75,75,100,107
face-count,1457846033048,bob,1,88,88,92,102
face-count,1457846033532,bob,1,79,79,94,108
face-count,1457846034029,bob,2,78,78,100,104,43,43,61,74
face-count,1457846034519,bob,1,77,77,116,73
face-count,1457846035031,bob,1,77,77,117,81
face-count,1457846035547,bob,1,77,77,106,80
face-count,1457846036067,bob,1,78,78,105,85
face-count,1457846036572,bob,1,77,77,106,90
face-count,1457846037089,bob,1,76,76,103,91
face-count,1457846037612,bob,1,77,77,102,91
face-count,1457846038117,bob,1,77,77,105,91
face-count,1457846038644,bob,1,75,75,109,91
face-count,1457846039149,bob,1,75,75,108,97
face-count,1457846039678,bob,1,75,75,100,99
face-count,1457846040182,bob,1,76,76,99,101
face-count,1457846040705,bob,1,75,75,97,101
face-count,1457846041221,bob,1,80,80,100,76
face-count,1457846041736,bob,1,87,87,84,58
face-count,1457846042256,bob,1,82,82,92,57
face-count,1457846042779,bob,1,82,82,71,23
face-count,1457846043294,bob,1,96,96,58,41
face-count,1457846043815,bob,1,106,106,63,44
face-count,1457846044322,bob,1,103,103,67,48
face-count,1457846044844,bob,3,144,144,155,83,103,103,65,49,57,57,176,169
face-count,1457846045358,bob,1,103,103,64,48
face-count,1457846045882,bob,2,105,105,62,47,47,47,183,174
face-count,1457846046377,bob,1,108,108,63,44
face-count,1457846046893,bob,1,107,107,62,44
face-count,1457846047400,bob,2,107,107,60,45,50,50,182,171
face-count,1457846048012,bob,2,108,108,62,44,63,63,136,154
face-count,1457846048504,bob,2,104,104,56,48,84,84,6,138
face-count,1457846049003,bob,3,106,106,51,50,76,76,8,121,63,63,154,171
face-count,1457846049538,bob,2,104,104,57,47,69,69,116,135
face-count,1457846050019,bob,2,102,102,64,48,47,47,1,85
face-count,1457846050521,bob,1,104,104,62,50
face-count,1457846051030,bob,1,103,103,59,51
face-count,1457846051533,bob,1,102,102,59,53
face-count,1457846052056,bob,1,102,102,60,52
face-count,1457846052565,bob,1,100,100,62,54
face-count,1457846053083,bob,1,99,99,62,55
face-count,1457846053611,bob,1,93,93,70,56
face-count,1457846054120,bob,2,124,124,172,92,80,80,91,71
face-count,1457846054650,bob,1,72,72,101,82
face-count,1457846055147,bob,1,76,76,92,88
face-count,1457846055674,bob,1,74,74,96,92
face-count,1457846056179,bob,1,76,76,96,92
face-count,1457846056689,bob,1,74,74,97,93
face-count,1457846057202,bob,1,75,75,98,93
face-count,1457846057720,bob,1,76,76,101,92
face-count,1457846058231,bob,1,75,75,103,92
face-count,1457846058743,bob,1,72,72,108,88
face-count,1457846059272,bob,1,72,72,112,87
face-count,1457846059784,bob,1,73,73,121,74
face-count,1457846060297,bob,1,69,69,131,80
face-count,1457846060821,bob,1,70,70,127,83
face-count,1457846061352,bob,1,73,73,122,83
face-count,1457846061851,bob,1,74,74,118,83
face-count,1457846062376,bob,1,76,76,119,79
face-count,1457846062883,bob,1,74,74,125,85
face-count,1457846063404,bob,1,76,76,121,84
face-count,1457846063917,bob,1,75,75,118,83
face-count,1457846064470,bob,1,74,74,119,87
face-count,1457846065007,bob,4,92,92,3,132,84,84,110,84,69,69,8,125,69,69,144,168
face-count,1457846065595,bob,1,80,80,110,86
face-count,1457846066255,bob,3,79,79,125,86,63,63,4,106,63,63,118,140
face-count,1457846066581,bob,3,78,78,117,84,71,71,3,97,71,71,108,129
face-count,1457846067028,bob,5,108,108,189,101,75,75,114,81,52,52,5,85,52,52,97,116,43,43,90,105
face-count,1457846067527,bob,3,82,82,88,77,45,45,3,57,45,45,71,83
face-count,1457846068044,bob,1,83,83,95,45
face-count,1457846068552,bob,1,84,84,95,40
face-count,1457846069066,bob,1,80,80,96,54
face-count,1457846069601,bob,1,81,81,88,49
face-count,1457846070117,bob,1,88,88,84,50
face-count,1457846070631,bob,1,87,87,89,54
face-count,1457846071135,bob,1,90,90,88,55
face-count,1457846076659,bob,1,77,77,83,93
face-count,1457846077151,bob,1,76,76,89,77
face-count,1457846077676,bob,1,75,75,98,84
face-count,1457846078196,bob,1,72,72,91,87
face-count,1457846078706,bob,1,67,67,85,86
face-count,1457846079218,bob,1,70,70,81,86
face-count,1457846079738,bob,1,79,79,86,75
face-count,1457846080252,bob,1,78,78,91,81
face-count,1457846081005,bob,1,80,80,91,85
face-count,1457846081519,bob,1,70,70,91,99
face-count,1457846082048,bob,3,78,78,89,101,56,56,2,103,56,56,143,142
face-count,1457846082570,bob,2,77,77,92,102,63,63,125,126
face-count,1457846083298,bob,2,76,76,157,105,73,73,94,104
face-count,1457846083557,bob,1,75,75,90,105
face-count,1457846084060,bob,1,75,75,89,103
face-count,1457846084581,bob,1,76,76,89,103
face-count,1457846085097,bob,1,72,72,89,105
face-count,1457846085625,bob,1,80,80,81,114
face-count,1457846086121,bob,1,91,91,63,110
face-count,1457846086654,bob,1,99,99,61,96
face-count,1457846087146,bob,1,98,98,63,84
face-count,1457846087675,bob,1,98,98,65,84
face-count,1457846088177,bob,2,96,96,69,85,43,43,41,80
face-count,1457846088704,bob,1,95,95,69,90
face-count,1457846089207,bob,1,97,97,67,101
face-count,1457846089727,bob,1,95,95,67,102
face-count,1457846090243,bob,1,93,93,68,105
face-count,1457846090758,bob,1,90,90,72,108
