face-count,1457845714659,erin,1,87,87,170,110
face-count,1457845715057,erin,1,82,82,167,114
face-count,1457845715625,erin,1,80,80,163,115
face-count,1457845716088,erin,1,83,83,156,115
face-count,1457845716567,erin,1,78,78,155,118
face-count,1457845717075,erin,1,77,77,152,121
face-count,1457845717596,erin,1,80,80,149,120
face-count,1457845718126,erin,1,78,78,151,121
face-count,1457845718651,erin,1,79,79,151,121
face-count,1457845719146,erin,1,78,78,152,121
face-count,1457845719680,erin,1,80,80,151,121
face-count,1457845720214,erin,1,79,79,151,122
face-count,1457845720873,erin,3,101,101,141,110,62,62,163,130,43,43,85,133
face-count,1457845721309,erin,2,82,82,151,120,52,52,90,145
face-count,1457845721864,erin,3,77,77,158,122,52,52,75,130,43,43,208,163
face-count,1457845722357,erin,2,85,85,155,118,46,46,66,120
face-count,1457845722807,erin,2,86,86,154,117,43,43,50,125
face-count,1457845723325,erin,1,82,82,156,119
face-count,1457845723950,erin,1,86,86,154,117
face-count,1457845724381,erin,1,82,82,157,119
face-count,1457845724948,erin,1,83,83,156,117
face-count,1457845725446,erin,1,80,80,158,114
face-count,1457845725853,erin,1,85,85,168,112
face-count,1457845726472,erin,1,84,84,152,113
face-count,1457845726888,erin,1,82,82,164,117
face-count,1457845727403,erin,1,81,81,161,115
face-count,1457845727940,erin,1,80,80,162,115
face-count,1457845728437,erin,1,79,79,162,115
face-count,1457845728963,erin,1,82,82,161,114
face-count,1457845729489,erin,1,80,80,161,117
face-count,1457845729983,erin,1,80,80,161,117
face-count,1457845730715,erin,1,79,79,162,119
face-count,1457845731052,erin,1,81,81,161,119
face-count,1457845731570,erin,1,80,80,162,119
face-count,1457845732108,erin,2,79,79,163,119,62,62,3,105
face-count,1457845732595,erin,2,88,88,157,127,55,55,2,120
face-count,1457845733573,erin,2,84,84,159,119,47,47,0,134
face-count,1457845733686,erin,1,82,82,160,120
face-count,1457845734152,erin,2,80,80,156,124,47,47,2,146
face-count,1457845734705,erin,2,101,101,129,129,44,44,1,147
face-count,1457845735168,erin,1,87,87,143,117
face-count,1457845735889,erin,2,89,89,160,107,47,47,137,154
face-count,1457845736184,erin,1,86,86,161,113
face-count,1457845736693,erin,1,86,86,155,115
face-count,1457845737373,erin,2,90,90,154,110,69,69,74,54
face-count,1457845737934,erin,1,83,83,155,115
face-count,1457845738538,erin,1,85,85,158,117
face-count,1457845738959,erin,3,84,84,159,117,43,43,25,38,43,43,0,153
face-count,1457845739321,erin,2,86,86,158,117,40,40,39,43
face-count,1457845739956,erin,1,87,87,160,120
face-count,1457845740312,erin,2,85,85,159,118,42,42,17,37
face-count,1457845740831,erin,1,85,85,160,116
face-count,1457845741370,erin,1,87,87,159,116
face-count,1457845741876,erin,1,85,85,159,116
face-count,1457845742388,erin,1,87,87,158,116
face-count,1457845742976,erin,1,94,94,155,113
face-count,1457845743436,erin,1,87,87,158,116
face-count,1457845743936,erin,1,86,86,158,116
face-count,1457845744431,erin,1,109,109,149,103
face-count,1457845744958,erin,1,143,143,124,59
face-count,1457845745462,erin,1,91,91,173,89
face-count,1457845746009,erin,1,101,101,154,99
face-count,1457845746518,erin,1,105,105,151,104
face-count,1457845747159,erin,1,101,101,151,104
face-count,1457845747521,erin,1,104,104,150,105
face-count,1457845748135,erin,1,106,106,151,107
face-count,1457845748670,erin,1,109,109,149,106
face-count,1457845749180,erin,1,109,109,149,106
face-count,1457845749807,erin,1,105,105,152,107
face-count,1457845750176,erin,1,104,104,153,109
face-count,1457845750728,erin,1,104,104,151,110
face-count,1457845751313,erin,1,108,108,150,109
face-count,1457845751854,erin,1,113,113,146,106
face-count,1457845752316,erin,1,102,102,151,110
face-count,1457845752877,erin,2,107,107,146,108,43,43,117,149
face-count,1457845753363,erin,2,105,105,149,108,64,64,134,172
face-count,1457845753765,erin,1,105,105,148,109
face-count,1457845754422,erin,1,104,104,149,109
face-count,1457845754855,erin,2,108,108,146,108,48,48,115,144
face-count,1457845755354,erin,1,106,106,149,108
face-count,1457845755876,erin,2,112,112,145,106,46,46,109,125
face-count,1457845756466,erin,1,105,105,148,108
face-count,1457845757323,erin,2,108,108,147,108,69,69,121,144
face-count,1457845757558,erin,1,105,105,149,110
face-count,1457845757854,erin,2,106,106,148,109,44,44,232,32
face-count,1457845759086,erin,1,104,104,149,110
face-count,1457845760322,erin,2,104,104,150,110,43,43,107,127
face-count,1457845761353,erin,1,105,105,150,109
face-count,1457845761643,erin,1,104,104,151,109
face-count,1457845762729,erin,1,106,106,149,108
face-count,1457845762772,erin,1,114,114,145,105
face-count,1457845762862,erin,1,104,104,149,109
face-count,1457845763379,erin,3,109,109,150,109,57,57,97,118,52,52,125,151
face-count,1457845763414,erin,1,110,110,152,107
face-count,1457845763441,erin,2,100,100,146,103,47,47,49,35
face-count,1457845763697,erin,1,97,97,146,105
face-count,1457845764121,erin,1,108,108,142,102
face-count,1457845764738,erin,1,106,106,153,108
face-count,1457845765079,erin,1,107,107,152,108
face-count,1457845765596,erin,1,106,106,149,109
face-count,1457845766103,erin,1,105,105,151,110
face-count,1457845766829,erin,1,106,106,154,111
face-count,1457845767510,erin,1,105,105,154,111
face-count,1457845768030,erin,1,104,104,151,110
face-count,1457845768659,erin,1,104,104,150,111
face-count,1457845769408,erin,1,104,104,149,111
face-count,1457845769411,erin,1,104,104,150,112
face-count,1457845769876,erin,1,105,105,150,111
face-count,1457845770372,erin,2,111,111,147,108,92,92,118,85
face-count,1457845770918,erin,2,99,99,154,112,76,76,124,94
face-count,1457845771447,erin,1,106,106,151,109
face-count,1457845771820,erin,1,105,105,153,110
face-count,1457845772324,erin,1,104,104,153,110
face-count,1457845772978,erin,1,108,108,150,108
face-count,1457845773338,erin,1,104,104,151,109
face-count,1457845773831,erin,1,105,105,151,110
face-count,1457845774351,erin,1,106,106,151,110
face-count,1457845774871,erin,1,106,106,152,109
face-count,1457845775395,erin,1,104,104,152,110
face-count,1457845775920,erin,1,104,104,151,110
face-count,1457845776504,erin,1,108,108,150,108
face-count,1457845776963,erin,1,104,104,152,110
face-count,1457845777595,erin,1,103,103,154,110
face-count,1457845777998,erin,2,104,104,152,109,44,44,40,56
face-count,1457845778547,erin,1,103,103,152,110
face-count,1457845779013,erin,1,106,106,152,108
face-count,1457845779506,erin,1,107,107,150,107
face-count,1457845780034,erin,1,101,101,141,107
face-count,1457845780545,erin,1,100,100,145,108
face-count,1457845781319,erin,1,101,101,146,108
face-count,1457845781578,erin,1,104,104,146,109
face-count,1457845782454,erin,1,103,103,146,109
face-count,1457845782959,erin,1,105,105,148,110
face-count,1457845783191,erin,1,102,102,150,110
face-count,1457845783842,erin,1,109,109,146,108
face-count,1457845784282,erin,1,102,102,150,112
face-count,1457845784842,erin,1,109,109,146,109
face-count,1457845785213,erin,1,104,104,148,111
face-count,1457845785899,erin,2,109,109,147,109,59,59,76,62
face-count,1457845786497,erin,1,106,106,148,110
face-count,1457845786960,erin,1,105,105,148,112
face-count,1457845787400,erin,2,104,104,148,111,84,84,112,91
face-count,1457845787960,erin,1,105,105,147,111
face-count,1457845788373,erin,1,105,105,147,111
face-count,1457845788860,erin,1,105,105,147,110
face-count,1457845789461,erin,1,104,104,148,112
face-count,1457845789860,erin,1,103,103,148,112
face-count,1457845790377,erin,1,103,103,148,112
face-count,1457845790918,erin,1,104,104,147,111
face-count,1457845791512,erin,1,112,112,144,108
face-count,1457845791926,erin,1,105,105,147,110
face-count,1457845792527,erin,1,107,107,146,110
face-count,1457845793034,erin,1,105,105,147,110
face-count,1457845793606,erin,2,104,104,148,110,69,69,121,102
face-count,1457845793980,erin,1,104,104,147,111
face-count,1457845794629,erin,1,104,104,147,111
face-count,1457845795023,erin,1,106,106,146,109
face-count,1457845795635,erin,1,108,108,145,108
face-count,1457845796120,erin,1,104,104,148,110
face-count,1457845796686,erin,1,108,108,145,109
face-count,1457845797164,erin,1,103,103,146,110
face-count,1457845797605,erin,1,104,104,146,110
face-count,1457845798108,erin,1,104,104,147,110
face-count,1457845798768,erin,1,104,104,147,110
face-count,1457845799180,erin,1,106,106,146,110
face-count,1457845799702,erin,1,104,104,148,111
face-count,1457845801428,erin,3,108,108,144,109,76,76,86,76,43,43,90,107
face-count,1457845801445,erin,1,104,104,146,111
face-count,1457845801530,erin,1,104,104,146,112
face-count,1457845801764,erin,1,108,108,143,109
face-count,1457845802377,erin,1,109,109,143,110
face-count,1457845802886,erin,1,105,105,144,111
face-count,1457845803368,erin,2,105,105,144,111,57,57,121,142
face-count,1457845803886,erin,2,108,108,142,109,43,43,114,135
face-count,1457845804351,erin,1,103,103,142,112
face-count,1457845804874,erin,2,108,108,138,110,43,43,81,97
face-count,1457845805394,erin,1,100,100,146,106
face-count,1457845805909,erin,1,102,102,141,113
face-count,1457845806392,erin,1,100,100,142,110
face-count,1457845807008,erin,1,102,102,141,110
face-count,1457845807406,erin,1,102,102,140,111
face-count,1457845807941,erin,1,98,98,143,114
face-count,1457845808438,erin,1,101,101,141,112
face-count,1457845808954,erin,1,102,102,141,112
face-count,1457845809467,erin,1,101,101,141,112
face-count,1457845810019,erin,1,101,101,140,112
face-count,1457845810773,erin,1,106,106,137,110
face-count,1457845811375,erin,1,99,99,138,108
face-count,1457845811538,erin,1,72,72,154,98
face-count,1457845812177,erin,1,75,75,150,90
face-count,1457845812609,erin,1,77,77,145,92
face-count,1457845813093,erin,1,80,80,145,95
face-count,1457845813668,erin,1,87,87,151,93
face-count,1457845814164,erin,1,88,88,149,99
face-count,1457845814718,erin,1,86,86,161,103
face-count,1457845815198,erin,1,95,95,156,100
face-count,1457845815928,erin,1,90,90,156,102
face-count,1457845816224,erin,1,92,92,154,100
face-count,1457845816757,erin,1,77,77,163,97
face-count,1457845817377,erin,2,75,75,162,103,52,52,134,164
face-count,1457845817813,erin,1,126,126,116,104
face-count,1457845818352,erin,1,131,131,82,68
face-count,1457845818898,erin,2,100,100,99,92,57,57,125,157
face-count,1457845819352,erin,2,100,100,120,74,57,57,144,177
face-count,1457845819893,erin,2,99,99,123,78,57,57,90,105
face-count,1457845820393,erin,2,111,111,109,77,57,57,201,154
face-count,1457845820896,erin,2,111,111,119,86,43,43,78,96
face-count,1457845821387,erin,1,109,109,122,89
face-count,1457845821907,erin,1,110,110,119,95
face-count,1457845822478,erin,1,111,111,121,94
face-count,1457845823002,erin,2,106,106,120,102,101,101,178,93
face-count,1457845823504,erin,2,117,117,113,97,76,76,77,77
face-count,1457845824633,erin,1,111,111,116,99
face-count,1457845824649,erin,1,118,118,118,96
face-count,1457845825022,erin,1,113,113,115,97
face-count,1457845825571,erin,1,116,116,107,98
face-count,1457845826032,erin,1,124,124,94,92
face-count,1457845826579,erin,1,119,119,123,97
face-count,1457845827040,erin,1,111,111,121,100
face-count,1457845827553,erin,1,114,114,118,99
face-count,1457845828088,erin,1,115,115,117,99
face-count,1457845828753,erin,1,115,115,118,99
face-count,1457845829107,erin,1,115,115,119,99
face-count,1457845829714,erin,2,115,115,117,98,43,43,54,59
face-count,1457845830210,erin,1,116,116,114,94
face-count,1457845830744,erin,2,117,117,113,94,101,101,210,104
face-count,1457845831360,erin,2,117,117,108,93,61,61,2,105
face-count,1457845831861,erin,1,114,114,110,101
face-count,1457845832298,erin,1,117,117,109,100
face-count,1457845832789,erin,1,115,115,116,90
face-count,1457845833370,erin,1,111,111,114,95
face-count,1457845833871,erin,2,116,116,111,95,76,76,72,87
face-count,1457845834411,erin,3,120,120,111,94,58,58,1,95,57,57,72,85
face-count,1457845834905,erin,2,114,114,116,97,43,43,65,74
face-count,1457845835435,erin,1,111,111,117,97
face-count,1457845835928,erin,1,116,116,110,96
face-count,1457845836426,erin,2,119,119,110,98,56,56,78,90
face-count,1457845836932,erin,1,113,113,117,103
face-count,1457845838343,erin,2,98,98,134,96,52,52,141,163
face-count,1457845838707,erin,1,108,108,133,97
face-count,1457845839362,erin,1,108,108,135,101
face-count,1457845839915,erin,1,110,110,131,98
face-count,1457845839925,erin,2,109,109,133,99,63,63,97,74
face-count,1457845840243,erin,1,107,107,131,100
face-count,1457845840961,erin,1,110,110,130,98
face-count,1457845841621,erin,1,108,108,129,100
face-count,1457845842146,erin,1,107,107,131,100
face-count,1457845842383,erin,1,106,106,131,100
face-count,1457845842872,erin,1,103,103,144,93
face-count,1457845843545,erin,1,71,71,240,105
face-count,1457845844136,erin,2,92,92,88,108,57,57,105,128
face-count,1457845845164,erin,3,63,63,14,119,52,52,95,114,51,51,14,113
face-count,1457845845674,erin,2,63,63,104,122,63,63,18,124
face-count,1457845846168,erin,2,92,92,120,139,57,57,4,138
face-count,1457845847222,erin,3,92,92,202,112,81,81,86,100,42,42,3,66
face-count,1457845847740,erin,1,64,64,104,118
face-count,1457845848255,erin,3,83,83,184,99,63,63,122,137,40,40,105,60
face-count,1457845848796,erin,2,95,95,109,92,45,45,113,55
face-count,1457845849325,erin,3,97,97,128,100,68,68,89,100,50,50,99,43
face-count,1457845849846,erin,3,97,97,121,100,47,47,97,102,43,43,107,44
face-count,1457845850389,erin,2,99,99,120,101,51,51,100,42
face-count,1457845850969,erin,2,96,96,122,101,50,50,94,43
face-count,1457845851402,erin,2,95,95,123,102,51,51,92,42
face-count,1457845851938,erin,4,100,100,121,100,84,84,194,106,69,69,121,169,49,49,94,40
face-count,1457845852436,erin,3,98,98,121,101,69,69,82,80,49,49,90,41
face-count,1457845852920,erin,2,98,98,121,102,48,48,89,42
face-count,1457845853481,erin,2,94,94,122,103,47,47,90,43
face-count,1457845853941,erin,2,93,93,124,104,57,57,86,38
face-count,1457845854437,erin,4,101,101,166,114,95,95,123,104,65,65,183,132,47,47,92,44
face-count,1457845854992,erin,2,96,96,122,104,49,49,92,43
face-count,1457845855551,erin,2,96,96,122,104,48,48,92,44
face-count,1457845856001,erin,2,97,97,122,103,53,53,90,41
face-count,1457845856516,erin,2,97,97,122,101,47,47,93,45
face-count,1457845857038,erin,2,100,100,121,98,49,49,92,45
face-count,1457845857549,erin,2,94,94,123,100,48,48,92,44
face-count,1457845858084,erin,3,106,106,198,100,100,100,120,94,48,48,93,45
face-count,1457845858606,erin,2,94,94,130,96,46,46,94,45
face-count,1457845859123,erin,2,94,94,128,96,48,48,93,45
face-count,1457845859696,erin,2,93,93,127,96,49,49,93,45
face-count,1457845861168,erin,3,113,113,198,96,93,93,125,97,48,48,93,46
face-count,1457845861292,erin,3,97,97,127,89,50,50,92,45,43,43,122,61
face-count,1457845861305,erin,2,86,86,133,100,47,47,94,46
face-count,1457845861680,erin,2,113,113,124,102,50,50,93,44
face-count,1457845862182,erin,3,98,98,143,93,52,52,111,110,48,48,93,46
face-count,1457845862721,erin,2,100,100,144,95,46,46,96,47
face-count,1457845863247,erin,3,101,101,147,99,57,57,94,96,49,49,96,46
face-count,1457845863751,erin,3,95,95,144,96,57,57,109,106,48,48,95,46
face-count,1457845864287,erin,3,95,95,144,99,47,47,95,46,47,47,126,63
face-count,1457845864883,erin,2,99,99,147,96,47,47,93,47
face-count,1457845865308,erin,2,103,103,144,94,49,49,90,46
face-count,1457845865826,erin,3,95,95,144,97,52,52,94,28,50,50,89,47
face-count,1457845866372,erin,2,90,90,146,95,47,47,92,48
face-count,1457845866903,erin,2,98,98,137,95,48,48,91,47
face-count,1457845867525,erin,2,92,92,139,100,50,50,90,46
face-count,1457845869492,erin,2,94,94,137,99,47,47,91,47
face-count,1457845870256,erin,2,91,91,132,102,48,48,91,47
face-count,1457845871245,erin,2,92,92,133,102,48,48,86,48
face-count,1457845872269,erin,1,92,92,136,101
face-count,1457845874104,erin,1,93,93,138,102
face-count,1457845875173,erin,2,91,91,139,103,46,46,38,59
face-count,1457845875737,erin,2,90,90,140,103,42,42,26,52
face-count,1457845876172,erin,3,88,88,143,95,46,46,90,80,36,36,4,56
face-count,1457845876382,erin,1,100,100,139,118
face-count,1457845876657,erin,2,118,118,140,112,46,46,118,103
face-count,1457845876708,erin,1,106,106,133,104
face-count,1457845876784,erin,1,100,100,137,101
face-count,1457845876896,erin,1,95,95,152,96
face-count,1457845877149,erin,3,96,96,184,102,94,94,153,100,69,69,117,107
face-count,1457845877445,erin,1,101,101,140,102
face-count,1457845877446,erin,1,97,97,148,104
face-count,1457845878134,erin,1,104,104,141,101
face-count,1457845878177,erin,1,100,100,144,106
face-count,1457845878180,erin,1,94,94,142,102
face-count,1457845878268,erin,2,93,93,137,102,47,47,60,53
face-count,1457845878306,erin,2,91,91,137,107,43,43,74,56
face-count,1457845878760,erin,1,93,93,136,102
face-count,1457845879226,erin,3,70,70,159,87,63,63,88,83,47,47,108,101
face-count,1457845880250,erin,1,108,108,151,22
face-count,1457845880766,erin,1,90,90,138,65
face-count,1457845881303,erin,1,88,88,151,75
face-count,1457845881826,erin,1,103,103,143,63
face-count,1457845882371,erin,2,83,83,174,83,54,54,2,64
face-count,1457845882900,erin,4,76,76,2,108,76,76,184,158,74,74,186,87,69,69,7,128
face-count,1457845883379,erin,4,61,61,189,116,47,47,152,66,47,47,63,79,43,43,135,180
face-count,1457845883919,erin,1,75,75,178,114
face-count,1457845884433,erin,3,79,79,188,114,63,63,4,102,63,63,160,146
face-count,1457845885112,erin,1,74,74,190,118
face-count,1457845885863,erin,2,82,82,186,114,69,69,89,133
face-count,1457845886764,erin,1,76,76,189,116
face-count,1457845886768,erin,2,77,77,186,116,63,63,155,96
face-count,1457845887218,erin,1,75,75,187,117
face-count,1457845887980,erin,2,71,71,187,119,47,47,24,62
face-count,1457845888491,erin,3,80,80,160,114,66,66,122,134,59,59,27,78
face-count,1457845888680,erin,1,73,73,157,118
face-count,1457845889623,erin,1,70,70,141,108
face-count,1457845889627,erin,1,79,79,154,117
face-count,1457845890072,erin,1,75,75,156,118
face-count,1457845890780,erin,1,78,78,153,117
face-count,1457845891080,erin,1,78,78,153,118
face-count,1457845891651,erin,1,78,78,154,118
face-count,1457845892207,erin,1,73,73,164,116
face-count,1457845892678,erin,1,80,80,170,119
face-count,1457845893262,erin,1,82,82,170,122
face-count,1457845893718,erin,4,84,84,170,122,76,76,114,61,63,63,155,90,47,47,116,120
face-count,1457845894198,erin,1,85,85,168,123
face-count,1457845894715,erin,2,85,85,166,122,76,76,114,61
face-count,1457845895223,erin,1,82,82,169,120
face-count,1457845895738,erin,1,83,83,168,118
face-count,1457845896256,erin,1,82,82,175,119
face-count,1457845896764,erin,2,84,84,173,118,43,43,107,108
face-count,1457845897271,erin,3,83,83,171,120,57,57,9,107,57,57,112,114
face-count,1457845897844,erin,1,81,81,169,119
face-count,1457845898319,erin,3,84,84,165,119,43,43,4,81,43,43,85,87
face-count,1457845898854,erin,1,82,82,166,120
face-count,1457845899378,erin,1,85,85,161,120
face-count,1457845899910,erin,2,85,85,161,120,57,57,135,129
face-count,1457845900431,erin,2,84,84,156,147,81,81,161,123
face-count,1457845900943,erin,1,80,80,157,123
face-count,1457845901464,erin,1,78,78,156,122
face-count,1457845901965,erin,1,79,79,162,121
face-count,1457845902468,erin,2,86,86,168,121,35,35,84,80
face-count,1457845902955,erin,1,83,83,170,119
face-count,1457845903478,erin,1,86,86,160,118
face-count,1457845903996,erin,1,78,78,161,124
face-count,1457845904502,erin,1,80,80,159,122
face-count,1457845905063,erin,1,80,80,157,120
face-count,1457845905526,erin,1,77,77,158,119
face-count,1457845906053,erin,1,83,83,154,120
face-count,1457845906700,erin,1,77,77,151,120
face-count,1457845907081,erin,2,101,101,182,97,87,87,141,137
