face-count,1457845714659,erin,1,87,87,170,110
face-count,1457845907584,erin,1,119,119,122,82
face-count,1457845908110,erin,1,133,133,103,86
face-count,1457845908642,erin,1,113,113,124,87
face-count,1457845909144,erin,1,93,93,135,85
face-count,1457845909668,erin,1,100,100,136,88
face-count,1457845910179,erin,1,100,100,137,91
face-count,1457845910722,erin,2,104,104,132,92,43,43,12,76
face-count,1457845911228,erin,1,105,105,132,90
face-count,1457845911735,erin,3,103,103,132,93,47,47,88,50,47,47,10,93
face-count,1457845912248,erin,1,100,100,133,95
face-count,1457845912750,erin,2,103,103,129,95,43,43,97,55
face-count,1457845913274,erin,2,104,104,132,92,43,43,65,42
face-count,1457845913789,erin,2,102,102,132,100,39,39,77,48
face-count,1457845914320,erin,1,102,102,126,96
face-count,1457845914866,erin,1,101,101,122,100
face-count,1457845915420,erin,1,96,96,132,106
face-count,1457845915911,erin,1,94,94,137,105
face-count,1457845916426,erin,1,104,104,134,100
face-count,1457845916948,erin,2,96,96,139,102,69,69,77,54
face-count,1457845917464,erin,1,97,97,135,102
face-count,1457845917977,erin,1,100,100,132,102
face-count,1457845918476,erin,1,99,99,132,103
face-count,1457845918964,erin,2,94,94,133,103,69,69,85,64
face-count,1457845919475,erin,1,96,96,131,103
face-count,1457845920881,erin,1,93,93,132,106
face-count,1457845921067,erin,1,100,100,127,102
face-count,1457845921075,erin,2,98,98,129,103,43,43,71,51
face-count,1457845921546,erin,2,96,96,129,104,39,39,64,49
face-count,1457845922066,erin,1,100,100,127,103
face-count,1457845922587,erin,1,100,100,127,103
face-count,1457845923096,erin,2,95,95,129,105,69,69,108,82
face-count,1457845923633,erin,2,95,95,128,105,46,46,254,133
face-count,1457845924131,erin,2,100,100,126,102,59,59,92,62
face-count,1457845924658,erin,2,100,100,127,103,84,84,122,80
face-count,1457845925150,erin,1,98,98,128,105
face-count,1457845925683,erin,3,99,99,127,105,52,52,74,52,47,47,99,68
face-count,1457845926178,erin,1,98,98,127,106
face-count,1457845926720,erin,2,96,96,128,106,47,47,99,70
face-count,1457845927218,erin,1,99,99,128,105
face-count,1457845927734,erin,1,99,99,135,100
face-count,1457845928246,erin,2,99,99,144,98,50,50,85,62
face-count,1457845928755,erin,3,101,101,141,105,57,57,54,38,57,57,118,65
face-count,1457845929273,erin,1,102,102,144,100
face-count,1457845929792,erin,2,101,101,152,102,57,57,91,69
face-count,1457845930304,erin,1,99,99,148,98
face-count,1457845930848,erin,1,100,100,148,99
face-count,1457845931378,erin,3,100,100,145,101,60,60,133,73,58,58,62,45
face-count,1457845931889,erin,2,97,97,148,103,65,65,93,72
face-count,1457845932423,erin,2,99,99,147,102,69,69,163,163
face-count,1457845932934,erin,1,96,96,147,103
face-count,1457845933477,erin,2,98,98,146,104,63,63,115,115
face-count,1457845933989,erin,1,94,94,150,105
face-count,1457845934474,erin,2,97,97,148,104,46,46,125,124
face-count,1457845934973,erin,2,100,100,145,103,42,42,29,56
face-count,1457845935465,erin,1,94,94,148,104
face-count,1457845935980,erin,1,95,95,147,104
face-count,1457845936494,erin,2,97,97,146,104,47,47,69,83
face-count,1457845937010,erin,1,97,97,145,104
face-count,1457845937523,erin,2,97,97,146,102,47,47,49,58
face-count,1457845938051,erin,1,97,97,149,98
face-count,1457845938554,erin,2,94,94,150,98,52,52,60,72
face-count,1457845939083,erin,1,94,94,145,101
face-count,1457845939607,erin,1,93,93,138,104
face-count,1457845940123,erin,1,93,93,137,104
face-count,1457845940638,erin,2,97,97,141,100,49,49,54,66
face-count,1457845941153,erin,2,97,97,139,99,52,52,110,58
face-count,1457845941681,erin,1,99,99,138,98
face-count,1457845942172,erin,1,100,100,133,97
face-count,1457845942715,erin,1,50,50,81,93
face-count,1457845943205,erin,1,52,52,73,83
face-count,1457845943734,erin,1,52,52,80,96
face-count,1457845944764,erin,2,100,100,108,107,63,63,61,82
face-count,1457845945256,erin,1,96,96,136,106
face-count,1457845945769,erin,2,100,100,138,109,43,43,42,57
face-count,1457845946292,erin,1,94,94,149,109
face-count,1457845946845,erin,1,95,95,157,107
face-count,1457845947348,erin,1,98,98,157,104
face-count,1457845947904,erin,2,94,94,151,104,75,75,22,140
face-count,1457845948437,erin,2,93,93,160,104,48,48,131,140
face-count,1457845948942,erin,2,93,93,155,102,52,52,133,136
face-count,1457845949451,erin,3,94,94,160,104,47,47,108,109,42,42,123,122
face-count,1457845949963,erin,2,96,96,155,103,42,42,102,108
face-count,1457845950478,erin,1,92,92,155,102
face-count,1457845950983,erin,1,94,94,158,107
face-count,1457845951490,erin,1,96,96,156,108
face-count,1457845951987,erin,1,95,95,167,105
face-count,1457845952498,erin,1,90,90,165,104
face-count,1457845953018,erin,1,90,90,162,105
face-count,1457845953527,erin,1,95,95,167,108
face-count,1457845954047,erin,1,94,94,166,108
face-count,1457845954683,erin,1,89,89,162,103
face-count,1457845955336,erin,1,90,90,164,105
face-count,1457845955939,erin,3,89,89,166,106,57,57,2,72,52,52,97,108
face-count,1457845956492,erin,1,91,91,164,104
face-count,1457845956952,erin,4,88,88,165,106,57,57,2,73,57,57,97,104,45,45,128,138
face-count,1457845957176,erin,1,91,91,164,106
face-count,1457845957689,erin,1,90,90,164,106
face-count,1457845958225,erin,1,90,90,163,106
face-count,1457845958964,erin,1,90,90,165,106
face-count,1457845959235,erin,1,92,92,167,104
face-count,1457845959764,erin,1,87,87,169,105
face-count,1457845960242,erin,1,88,88,160,106
face-count,1457845960811,erin,1,89,89,164,107
face-count,1457845961272,erin,1,89,89,165,111
face-count,1457845961800,erin,1,92,92,164,109
face-count,1457845962314,erin,1,89,89,173,109
face-count,1457845962823,erin,1,92,92,169,106
face-count,1457845963366,erin,1,90,90,167,108
face-count,1457845963870,erin,1,91,91,167,108
face-count,1457845964503,erin,1,92,92,167,108
face-count,1457845964951,erin,2,91,91,166,111,59,59,134,140
face-count,1457845965673,erin,1,92,92,163,110
face-count,1457845965955,erin,1,91,91,164,110
face-count,1457845966584,erin,1,91,91,166,111
face-count,1457845967150,erin,1,90,90,166,110
face-count,1457845967584,erin,1,89,89,162,108
face-count,1457845968024,erin,1,86,86,160,105
face-count,1457845968532,erin,1,86,86,149,106
face-count,1457845969105,erin,1,85,85,154,108
face-count,1457845969818,erin,1,86,86,154,106
face-count,1457845970101,erin,1,87,87,156,105
face-count,1457845970632,erin,1,85,85,155,107
face-count,1457845971172,erin,1,86,86,156,107
face-count,1457845972196,erin,2,92,92,149,106,76,76,197,144
face-count,1457845972227,erin,1,91,91,150,108
face-count,1457845972661,erin,1,89,89,151,109
face-count,1457845973256,erin,1,89,89,152,110
face-count,1457845973774,erin,1,87,87,160,110
face-count,1457845974206,erin,1,89,89,159,109
face-count,1457845974707,erin,1,88,88,157,110
face-count,1457845975228,erin,1,90,90,155,110
face-count,1457845975760,erin,1,89,89,157,111
face-count,1457845976245,erin,1,90,90,159,112
face-count,1457845976973,erin,2,92,92,158,110,66,66,151,167
face-count,1457845977279,erin,1,90,90,161,111
face-count,1457845977811,erin,1,89,89,160,114
face-count,1457845978335,erin,1,93,93,156,114
face-count,1457845978858,erin,1,91,91,158,115
face-count,1457845979360,erin,1,91,91,156,114
face-count,1457845980107,erin,1,91,91,162,112
face-count,1457845980539,erin,1,91,91,163,111
face-count,1457845980986,erin,1,94,94,159,111
face-count,1457845981466,erin,4,90,90,160,115,63,63,1,104,63,63,121,137,57,57,141,154
face-count,1457845981982,erin,1,91,91,157,114
face-count,1457845982480,erin,2,93,93,154,114,43,43,81,93
face-count,1457845982985,erin,1,92,92,157,112
face-count,1457845983492,erin,2,92,92,163,111,39,39,1,88
face-count,1457845984054,erin,2,92,92,162,111,40,40,3,88
face-count,1457845984541,erin,2,89,89,163,111,40,40,3,89
face-count,1457845985140,erin,2,89,89,154,110,38,38,5,89
face-count,1457845985553,erin,2,85,85,147,113,44,44,2,89
face-count,1457845986069,erin,2,92,92,155,113,38,38,6,92
face-count,1457845986711,erin,1,91,91,155,115
face-count,1457845987105,erin,2,91,91,155,110,37,37,9,92
face-count,1457845987638,erin,2,85,85,151,106,37,37,7,91
face-count,1457845988125,erin,2,90,90,153,111,34,34,6,90
face-count,1457845988654,erin,1,89,89,155,111
face-count,1457845989204,erin,1,81,81,147,104
face-count,1457845989682,erin,1,80,80,158,106
face-count,1457845990195,erin,1,82,82,155,109
face-count,1457845990713,erin,1,84,84,155,110
face-count,1457845991235,erin,1,85,85,154,111
face-count,1457845991737,erin,1,86,86,154,110
face-count,1457845992255,erin,2,84,84,159,112,50,50,3,156
face-count,1457845992799,erin,2,86,86,160,112,46,46,0,158
face-count,1457845993324,erin,2,85,85,158,110,43,43,0,161
face-count,1457845993802,erin,2,84,84,158,108,44,44,0,161
face-count,1457845994330,erin,1,84,84,157,108
face-count,1457845994936,erin,1,87,87,157,108
face-count,1457845995367,erin,1,84,84,159,108
face-count,1457845995913,erin,1,85,85,162,109
face-count,1457845996468,erin,1,88,88,162,107
face-count,1457845996969,erin,2,88,88,164,109,66,66,145,163
face-count,1457845997566,erin,1,86,86,164,110
face-count,1457845997986,erin,3,92,92,162,106,76,76,123,136,47,47,124,134
face-count,1457845998493,erin,2,87,87,165,108,63,63,120,130
face-count,1457845999003,erin,3,85,85,166,105,51,51,124,132,47,47,113,120
face-count,1457845999499,erin,1,91,91,167,110
face-count,1457846000094,erin,1,100,100,161,122
face-count,1457846000679,erin,1,101,101,146,117
face-count,1457846001668,erin,1,100,100,146,113
face-count,1457846001730,erin,1,95,95,153,111
face-count,1457846002161,erin,1,95,95,151,108
face-count,1457846002727,erin,1,94,94,151,109
face-count,1457846003208,erin,1,91,91,153,109
face-count,1457846003823,erin,1,92,92,150,108
face-count,1457846004183,erin,1,93,93,150,107
face-count,1457846004774,erin,1,94,94,150,107
face-count,1457846005655,erin,1,93,93,151,108
face-count,1457846006001,erin,4,94,94,157,107,52,52,93,94,47,47,107,108,43,43,122,123
face-count,1457846006840,erin,1,96,96,160,109
face-count,1457846006860,erin,1,89,89,164,115
face-count,1457846007527,erin,1,89,89,165,115
face-count,1457846008029,erin,1,90,90,165,115
face-count,1457846008531,erin,1,87,87,165,116
face-count,1457846009326,erin,1,90,90,162,115
face-count,1457846009341,erin,1,87,87,165,116
face-count,1457846009974,erin,2,91,91,164,114,69,69,148,163
face-count,1457846010496,erin,1,88,88,163,112
face-count,1457846011183,erin,1,85,85,162,111
face-count,1457846011387,erin,1,86,86,160,111
face-count,1457846011877,erin,1,89,89,159,110
face-count,1457846012421,erin,1,89,89,160,112
face-count,1457846012947,erin,1,89,89,159,113
face-count,1457846013498,erin,1,90,90,159,113
face-count,1457846014013,erin,2,91,91,159,113,76,76,136,130
face-count,1457846014521,erin,1,87,87,160,114
face-count,1457846015028,erin,1,85,85,162,115
face-count,1457846015536,erin,1,92,92,159,111
face-count,1457846016053,erin,1,89,89,159,112
face-count,1457846016553,erin,1,87,87,161,113
face-count,1457846017055,erin,1,89,89,161,112
face-count,1457846017563,erin,1,88,88,161,114
face-count,1457846018073,erin,1,88,88,161,114
face-count,1457846018584,erin,1,88,88,161,115
face-count,1457846019096,erin,1,88,88,160,114
face-count,1457846019640,erin,1,88,88,160,114
face-count,1457846020129,erin,1,90,90,159,113
face-count,1457846020674,erin,1,89,89,161,110
face-count,1457846021160,erin,1,88,88,161,113
face-count,1457846021692,erin,2,88,88,156,111,50,50,5,152
face-count,1457846022206,erin,2,87,87,153,113,46,46,1,155
face-count,1457846022725,erin,1,89,89,154,115
face-count,1457846023240,erin,1,89,89,155,115
face-count,1457846023761,erin,1,91,91,154,115
face-count,1457846024256,erin,1,90,90,154,115
face-count,1457846024782,erin,1,88,88,157,113
face-count,1457846025296,erin,1,89,89,156,113
face-count,1457846025829,erin,1,90,90,154,114
face-count,1457846026352,erin,1,88,88,155,114
face-count,1457846026861,erin,1,88,88,157,112
face-count,1457846027364,erin,1,87,87,157,111
face-count,1457846027871,erin,1,85,85,155,108
face-count,1457846028417,erin,1,81,81,150,109
face-count,1457846029044,erin,1,84,84,157,109
face-count,1457846029447,erin,1,88,88,157,109
face-count,1457846029987,erin,2,92,92,155,106,84,84,10,137
face-count,1457846030498,erin,3,84,84,155,107,63,63,91,110,57,57,131,155
face-count,1457846031020,erin,3,87,87,157,107,57,57,6,95,57,57,106,126
face-count,1457846031522,erin,1,85,85,158,107
face-count,1457846032042,erin,2,83,83,159,110,47,47,67,81
face-count,1457846032564,erin,2,84,84,158,111,47,47,47,51
face-count,1457846033063,erin,1,86,86,156,110
face-count,1457846033560,erin,1,89,89,155,110
face-count,1457846034074,erin,1,87,87,159,111
face-count,1457846034601,erin,1,93,93,157,114
face-count,1457846035105,erin,1,90,90,158,113
face-count,1457846035639,erin,1,90,90,157,114
face-count,1457846036136,erin,1,89,89,160,114
face-count,1457846036661,erin,1,91,91,158,114
face-count,1457846037177,erin,1,92,92,157,114
face-count,1457846037690,erin,1,90,90,158,115
face-count,1457846038202,erin,1,91,91,158,116
face-count,1457846038710,erin,1,87,87,161,115
face-count,1457846039225,erin,1,90,90,153,114
face-count,1457846039759,erin,1,88,88,156,117
face-count,1457846040283,erin,1,91,91,154,115
face-count,1457846040777,erin,1,90,90,154,115
face-count,1457846041294,erin,1,91,91,154,114
face-count,1457846041850,erin,1,89,89,155,113
face-count,1457846042336,erin,1,88,88,154,113
face-count,1457846042845,erin,1,87,87,154,114
face-count,1457846043369,erin,1,89,89,155,112
face-count,1457846044018,erin,1,91,91,158,111
face-count,1457846044530,erin,1,88,88,158,107
face-count,1457846044950,erin,1,103,103,151,106
face-count,1457846045456,erin,1,95,95,156,110
face-count,1457846045997,erin,2,93,93,156,110,69,69,134,151
face-count,1457846046525,erin,1,89,89,160,112
face-count,1457846047024,erin,2,92,92,159,111,57,57,86,98
face-count,1457846047892,erin,1,90,90,160,114
face-count,1457846048140,erin,1,92,92,161,111
face-count,1457846048535,erin,2,89,89,159,115,43,43,64,74
face-count,1457846049166,erin,1,87,87,155,112
face-count,1457846049582,erin,1,91,91,155,113
face-count,1457846050193,erin,1,88,88,159,113
face-count,1457846050639,erin,1,88,88,160,114
face-count,1457846051105,erin,1,89,89,162,112
face-count,1457846051697,erin,1,87,87,160,114
face-count,1457846052132,erin,2,87,87,161,112,48,48,2,158
face-count,1457846052695,erin,1,88,88,158,113
face-count,1457846053240,erin,1,88,88,160,112
face-count,1457846053693,erin,1,88,88,160,113
face-count,1457846054478,erin,1,91,91,158,113
face-count,1457846055280,erin,1,92,92,155,114
face-count,1457846056545,erin,1,89,89,159,113
face-count,1457846057412,erin,1,91,91,166,111
face-count,1457846058046,erin,1,88,88,168,112
face-count,1457846059566,erin,1,86,86,163,112
face-count,1457846061040,erin,1,86,86,164,113
face-count,1457846064065,erin,1,89,89,161,111
face-count,1457846064214,erin,1,89,89,160,112
face-count,1457846065539,erin,2,82,82,159,107,57,57,139,98
face-count,1457846065541,erin,2,92,92,216,140,91,91,157,108
face-count,1457846065562,erin,1,86,86,153,106
face-count,1457846065801,erin,3,96,96,160,97,70,70,6,110,69,69,128,150
face-count,1457846065810,erin,2,90,90,163,107,76,76,110,130
face-count,1457846065812,erin,2,90,90,165,108,63,63,112,69
face-count,1457846066037,erin,1,87,87,172,114
face-count,1457846066040,erin,1,94,94,166,108
face-count,1457846066042,erin,3,92,92,169,109,84,84,118,74,63,63,142,96
face-count,1457846066043,erin,1,86,86,169,110
face-count,1457846066259,erin,2,90,90,169,107,84,84,122,144
face-count,1457846066262,erin,1,94,94,167,105
face-count,1457846066399,erin,1,91,91,170,110
face-count,1457846066401,erin,1,89,89,166,111
face-count,1457846066522,erin,1,110,110,154,114
face-count,1457846066640,erin,1,71,71,181,104
face-count,1457846067171,erin,1,77,77,176,107
face-count,1457846067667,erin,1,90,90,176,112
face-count,1457846068170,erin,1,87,87,175,113
face-count,1457846068699,erin,1,86,86,178,114
face-count,1457846069197,erin,1,87,87,174,114
face-count,1457846069699,erin,1,87,87,173,113
face-count,1457846070223,erin,1,88,88,169,114
face-count,1457846070723,erin,1,87,87,169,117
face-count,1457846071261,erin,1,88,88,172,115
face-count,1457846071767,erin,1,85,85,173,116
face-count,1457846072301,erin,1,89,89,174,119
face-count,1457846072811,erin,1,90,90,172,118
face-count,1457846073332,erin,1,86,86,175,117
face-count,1457846073842,erin,1,87,87,173,116
face-count,1457846074367,erin,1,87,87,173,116
face-count,1457846074870,erin,1,86,86,173,116
face-count,1457846075413,erin,1,85,85,177,114
face-count,1457846076027,erin,1,87,87,175,113
face-count,1457846076448,erin,1,85,85,175,113
face-count,1457846077234,erin,1,85,85,175,112
face-count,1457846077576,erin,1,83,83,176,113
face-count,1457846078166,erin,1,86,86,176,111
face-count,1457846078551,erin,1,84,84,178,112
face-count,1457846079139,erin,1,85,85,176,112
face-count,1457846079617,erin,1,84,84,175,113
face-count,1457846080114,erin,1,85,85,174,113
face-count,1457846080881,erin,1,83,83,173,114
face-count,1457846081171,erin,1,86,86,171,114
face-count,1457846083161,erin,2,88,88,171,114,69,69,144,96
face-count,1457846083165,erin,3,88,88,171,115,52,52,8,88,52,52,130,128
face-count,1457846083172,erin,2,91,91,169,113,63,63,111,110
face-count,1457846083305,erin,2,86,86,172,114,78,78,82,88
face-count,1457846083648,erin,1,84,84,165,113
face-count,1457846084152,erin,1,80,80,162,111
face-count,1457846084929,erin,1,82,82,162,113
face-count,1457846085254,erin,1,85,85,166,115
face-count,1457846085764,erin,1,85,85,165,117
face-count,1457846086222,erin,1,85,85,164,117
face-count,1457846086721,erin,1,82,82,162,115
face-count,1457846087266,erin,1,85,85,165,117
face-count,1457846087757,erin,1,85,85,166,117
face-count,1457846088278,erin,1,85,85,164,116
face-count,1457846088908,erin,1,85,85,169,113
face-count,1457846089605,erin,1,86,86,167,115
face-count,1457846090123,erin,1,86,86,167,116
face-count,1457846090346,erin,1,84,84,168,114
face-count,1457846090871,erin,1,87,87,166,115
face-count,1457846091373,erin,1,86,86,165,115
face-count,1457846091958,erin,1,83,83,167,115
face-count,1457846092442,erin,1,85,85,167,113
face-count,1457846092945,erin,1,83,83,167,115
face-count,1457846093487,erin,1,83,83,166,114
face-count,1457846094050,erin,2,83,83,168,114,63,63,130,123
face-count,1457846094556,erin,2,85,85,168,114,43,43,71,66
face-count,1457846095053,erin,3,84,84,164,113,84,84,158,146,69,69,2,97
face-count,1457846095561,erin,2,84,84,165,118,69,69,164,154
face-count,1457846096116,erin,1,86,86,160,117
face-count,1457846096597,erin,1,82,82,160,114
face-count,1457846097081,erin,1,83,83,171,115
face-count,1457846097687,erin,1,88,88,170,114
face-count,1457846098116,erin,1,85,85,170,113
face-count,1457846098709,erin,1,85,85,171,114
face-count,1457846099144,erin,1,88,88,172,115
face-count,1457846099664,erin,1,84,84,167,113
face-count,1457846100233,erin,1,84,84,171,115
face-count,1457846100681,erin,1,87,87,173,115
face-count,1457846101235,erin,1,81,81,164,110
face-count,1457846101796,erin,1,72,72,152,111
face-count,1457846102277,erin,1,76,76,165,108
face-count,1457846102745,erin,1,78,78,199,106
face-count,1457846103264,erin,1,86,86,216,110
face-count,1457846103780,erin,1,80,80,206,112
face-count,1457846104858,erin,1,81,81,188,113
face-count,1457846105347,erin,1,81,81,187,113
face-count,1457846105825,erin,1,81,81,187,114
face-count,1457846106336,erin,1,83,83,187,114
face-count,1457846106881,erin,1,81,81,187,114
face-count,1457846107370,erin,1,82,82,187,113
face-count,1457846107898,erin,1,83,83,186,111
face-count,1457846108923,erin,1,84,84,167,116
face-count,1457846109484,erin,1,88,88,191,116
